search-number,evaluation,evals-requested-so-far,passenger-number*,airplane-model*,boarding-method*,passenger-with-luggage-percent*,storing-luggage-takes-time*,random-seed,min-result,max-result,mean-result,stdev-result,final-step-result
1,1,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""-849789367""",294,294,294,0,294
1,2,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""-569669014""",285,285,285,0,285
1,3,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""205931548""",285,285,285,0,285
1,4,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""1220951283""",286,286,286,0,286
1,5,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""-1232969477""",297,297,297,0,297
1,6,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""87393007""",293,293,293,0,293
1,7,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""934978068""",293,293,293,0,293
1,8,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""480533243""",279,279,279,0,279
1,9,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""428266344""",290,290,290,0,290
1,10,500,126,"""A320 (30 rows - 180 seats)""","""Reverse-pyramid""",100,TRUE,"""1092070050""",288,288,288,0,288
,,,,,"""Reverse-pyramid"" Average",,,,,,,,289
1,11,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""644180351""",276,276,276,0,276
1,12,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""-1523095963""",272,272,272,0,272
1,13,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""1101782605""",279,279,279,0,279
1,14,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""-1563582071""",266,266,266,0,266
1,15,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""158324828""",276,276,276,0,276
1,16,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""-732872955""",259,259,259,0,259
1,17,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""884287691""",272,272,272,0,272
1,18,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""2145895643""",278,278,278,0,278
1,19,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""1170838749""",274,274,274,0,274
1,20,500,126,"""A320 (30 rows - 180 seats)""","""Half-block (back-to-front)""",100,TRUE,"""-975782023""",276,276,276,0,276
,,,,,"""Half-block (back-to-front)"" Average",,,,,,,,272.8
1,21,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""1752295460""",255,255,255,0,255
1,22,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""-50305738""",279,279,279,0,279
1,23,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""-1062881680""",269,269,269,0,269
1,24,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""1708523300""",271,271,271,0,271
1,25,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""-1942764973""",264,264,264,0,264
1,26,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""-1795705915""",263,263,263,0,263
1,27,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""-441077106""",273,273,273,0,273
1,28,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""847976752""",266,266,266,0,266
1,29,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""-885533734""",271,271,271,0,271
1,30,500,126,"""A320 (30 rows - 180 seats)""","""By-half-row-back-to-front""",100,TRUE,"""-1919951385""",288,288,288,0,288
,,,,,"""By-half-row-back-to-front"" Average",,,,,,,,269.9
1,31,500,126,"""A320 (30 rows - 180 seats)""","""Modified-optimal-method""",100,TRUE,"""-1187387988""",288,288,288,0,288
1,32,500,126,"""A320 (30 rows - 180 seats)""","""Modified-optimal-method""",100,TRUE,"""-1807268912""",289,289,289,0,289
1,33,500,126,"""A320 (30 rows - 180 seats)""","""Modified-optimal-method""",100,TRUE,"""1761082982""",275,275,275,0,275
1,34,500,126,"""A320 (30 rows - 180 seats)""","""Modified-optimal-method""",100,TRUE,"""1831697585""",266,266,266,0,266
1,35,500,126,"""A320 (30 rows - 180 seats)""","""Modified-optimal-method""",100,TRUE,"""-874158124""",267,267,267,0,267
